player,birth_date,zodiac
oscar bobb,12-07-2003,Cancer
daniel jebbison,11-07-2003,Cancer
conor bradley,09-07-2003,Cancer
tim iroegbunam,30-06-2003,Cancer
malo gusto,19-05-2003,Taurus
matheus nunes,05-05-2003,Taurus
carlos alcaraz,05-05-2003,Taurus
harvey elliott,04-04-2003,Aries
levi colwill,26-02-2003,Pisces
liam delap,08-02-2003,Aquarius
rasmus hãâ¸jlund,04-02-2003,Aquarius
jarell quansah,29-01-2003,Aquarius
hannibal mejbri,21-01-2003,Aquarius
lewis dobbin,03-01-2003,Capricorn
rodrigo gomes,01-01-2003,Capricorn
david datro fofana,22-12-2002,Capricorn
victor kristiansen,16-12-2002,Sagittarius
destiny udogie,28-11-2002,Sagittarius
giovanni reyna,13-11-2002,Scorpio
valentino livramento,12-11-2002,Scorpio
ansu fati,31-10-2002,Scorpio
luke thomas,19-10-2002,Libra
james mcatee,18-10-2002,Libra
james trafford,10-10-2002,Libra
jesurun rak-sakyi,05-10-2002,Libra
hugo bueno,18-09-2002,Virgo
pape matar sarr,14-09-2002,Virgo
illia zabarnyi,01-09-2002,Virgo
fabio carvalho,30-08-2002,Virgo
bart verbruggen,18-08-2002,Leo
joãâ£o gomes,31-07-2002,Leo
amad diallo,11-07-2002,Cancer
jarrad branthwaite,27-06-2002,Cancer
andrew omobamidele,23-06-2002,Cancer
joãâ¡ko gvardiol,23-06-2002,Cancer
aaron hickey,10-06-2002,Gemini
jãâ©rãâ©my doku,27-05-2002,Gemini
maxime estãâ¨ve,26-05-2002,Gemini
riccardo calafiori,19-05-2002,Taurus
ryan gravenberch,16-05-2002,Taurus
cole palmer,06-05-2002,Taurus
teden mengi,30-04-2002,Taurus
anthony elanga,27-04-2002,Taurus
georginio rutter,20-04-2002,Taurus
filip jãâ¸rgensen,16-04-2002,Aries
ian maatsen,10-03-2002,Pisces
noni madueke,10-03-2002,Pisces
ameen al-dakhil,06-03-2002,Pisces
kamaldeen sulemana,15-02-2002,Aquarius
dango ouattara,11-02-2002,Aquarius
jaden philogene-bidace,08-02-2002,Aquarius
radu drãâguãâin,03-02-2002,Aquarius
taylor harwood-bellis,30-01-2002,Aquarius
simon adingra,01-01-2002,Capricorn
facundo pellistri,20-12-2001,Sagittarius
sepp van den berg,20-12-2001,Sagittarius
michael olise,12-12-2001,Sagittarius
cameron archer,09-12-2001,Sagittarius
kevin schade,27-11-2001,Sagittarius
kasey mcateer,22-11-2001,Sagittarius
moisãâ©s caicedo,02-11-2001,Scorpio
crysencio summerville,30-10-2001,Scorpio
nathan patterson,16-10-2001,Libra
hãâ¡kon rafn valdimarsson,13-10-2001,Libra
joãâ£o pedro,26-09-2001,Libra
armando broja,10-09-2001,Virgo
bukayo saka,05-09-2001,Virgo
amadou onana,16-08-2001,Leo
vãâ­tãâzslav jaroãâ¡,23-07-2001,Leo
caleb okoli,13-07-2001,Cancer
nicolas jackson,20-06-2001,Gemini
gabriel martinelli,18-06-2001,Gemini
jurriãâ«n timber,17-06-2001,Gemini
billy gilmour,11-06-2001,Gemini
rayan aãâ¯t nouri,06-06-2001,Gemini
bernardo silva,31-05-2001,Gemini
jacob ramsey,28-05-2001,Gemini
brennan johnson,23-05-2001,Gemini
joshua zirkzee,22-05-2001,Gemini
issa kaborãâ©,12-05-2001,Taurus
rodrigo muniz,04-05-2001,Taurus
yerson mosquera,02-05-2001,Taurus
micky van de ven,19-04-2001,Aries
neco williams,13-04-2001,Aries
benoãâ®t badiashile,26-03-2001,Aries
william saliba,24-03-2001,Aries
anthony gordon,24-02-2001,Pisces
keane lewis-potter,22-02-2001,Pisces
bryan gil,11-02-2001,Aquarius
curtis jones,30-01-2001,Aquarius
enzo fernãâ¡ndez,17-01-2001,Capricorn
mykhaylo mudryk,05-01-2001,Capricorn
yasser larouci,01-01-2001,Capricorn
jakub stolarczyk,19-12-2000,Sagittarius
zeki amdouni,04-12-2000,Sagittarius
jack clarke,23-11-2000,Sagittarius
matt o'riley,21-11-2000,Scorpio
callum hudson-odoi,07-11-2000,Scorpio
dominik szoboszlai,25-10-2000,Scorpio
tariq lamptey,30-09-2000,Libra
oliver skipp,16-09-2000,Virgo
jacob greaves,12-09-2000,Virgo
lyle foster,04-09-2000,Virgo
djed spence,09-08-2000,Leo
mohammed kudus,02-08-2000,Leo
emile smith rowe,28-07-2000,Leo
jayden bogle,27-07-2000,Leo
erling haaland,21-07-2000,Cancer
marc guãâ©hi,13-07-2000,Cancer
mads hermansen,11-07-2000,Cancer
michael obafemi,06-07-2000,Cancer
mikkel damsgaard,03-07-2000,Cancer
yukinari sugawara,28-06-2000,Cancer
lorenz assignon,22-06-2000,Cancer
jan paul van hecke,08-06-2000,Gemini
phil foden,28-05-2000,Gemini
jordan beyer,19-05-2000,Taurus
ryan sessegnon,18-05-2000,Taurus
sandro tonali,08-05-2000,Taurus
dejan kulusevski,25-04-2000,Taurus
maxence lacroix,06-04-2000,Aries
chris richards,28-03-2000,Aries
jadon sancho,25-03-2000,Aries
pedro neto,09-03-2000,Pisces
iliman ndiaye,06-03-2000,Pisces
jesper lindstrãâ¸m,29-02-2000,Pisces
will smallbone,21-02-2000,Pisces
hamed junior traorãâ¨,16-02-2000,Aquarius
jakub kiwior,15-02-2000,Aquarius
conor gallagher,06-02-2000,Aquarius
jãâ¸rgen strand larsen,06-02-2000,Aquarius
juliãâ¡n ãâ¡lvarez,31-01-2000,Aquarius
morgan gibbs-white,27-01-2000,Aquarius
ryan giles,26-01-2000,Aquarius
sven botman,12-01-2000,Capricorn
cheick doucourãâ©,08-01-2000,Capricorn
antoine semenyo,07-01-2000,Capricorn
vitinho,04-01-2000,Capricorn
max aarons,04-01-2000,Capricorn
alex palmer,01-01-2000,Capricorn
matt turner,01-01-2000,Capricorn
jack stephens,01-01-2000,Capricorn
jack harrison,20-11-1996,Scorpio
andre brooks,20-08-2003,Leo
boubacar traorãâ©,20-08-2001,Leo
leif davis,31-12-1999,Capricorn
calvin bassey,31-12-1999,Capricorn
jean-clair todibo,30-12-1999,Capricorn
alfie doughty,21-12-1999,Sagittarius
reiss nelson,10-12-1999,Sagittarius
reece james,08-12-1999,Sagittarius
tahith chong,04-12-1999,Sagittarius
jaidon anthony,01-12-1999,Sagittarius
boubacar kamara,23-11-1999,Sagittarius
dwight mcneil,22-11-1999,Sagittarius
mats wieffer,16-11-1999,Scorpio
joãâ£o fãâ©lix,10-11-1999,Scorpio
albert sambi lokonga,22-10-1999,Libra
ferdi kadãâ±oãâlu,07-10-1999,Libra
evanilson,06-10-1999,Libra
alexander isak,21-09-1999,Virgo
pedro porro,13-09-1999,Virgo
tyrick mitchell,01-09-1999,Virgo
ramãâ³n sosa,31-08-1999,Virgo
joe willock,20-08-1999,Leo
matthijs de ligt,12-08-1999,Leo
jens cajuste,10-08-1999,Leo
bryan mbeumo,07-08-1999,Leo
jota silva,01-08-1999,Leo
manor solomon,24-07-1999,Leo
moussa diaby,07-07-1999,Cancer
trevoh chalobah,05-07-1999,Cancer
nicolãâ² zaniolo,02-07-1999,Cancer
darwin nãâºãâ±ez,24-06-1999,Cancer
mads roerslev,24-06-1999,Cancer
luis sinisterra,17-06-1999,Gemini
kai havertz,11-06-1999,Gemini
vitaliy mykolenko,29-05-1999,Gemini
mike trãâ©sor,28-05-1999,Gemini
matheus cunha,27-05-1999,Gemini
ibrahima konatãâ©,25-05-1999,Gemini
cody gakpo,07-05-1999,Taurus
justin kluivert,05-05-1999,Taurus
ben brereton dãâ­az,18-04-1999,Aries
jakub moder,07-04-1999,Aries
anel ahmedhodãâ¾iãâ,26-03-1999,Aries
marcus tavernier,22-03-1999,Aries
diogo dalot,18-03-1999,Pisces
dara o'shea,04-03-1999,Pisces
hannes delcroix,28-02-1999,Pisces
boubakary soumarãâ©,27-02-1999,Pisces
george hirst,15-02-1999,Aquarius
tyler adams,14-02-1999,Aquarius
omar marmoush,07-02-1999,Aquarius
flynn downes,20-01-1999,Aquarius
donyell malen,19-01-1999,Capricorn
toti gomes,16-01-1999,Capricorn
declan rice,14-01-1999,Capricorn
emerson royal,14-01-1999,Capricorn
mason mount,10-01-1999,Capricorn
brandon austin,07-01-1999,Capricorn
alexis mac allister,24-12-1998,Capricorn
martin ãâ¸degaard,17-12-1998,Sagittarius
caoimhin kelleher,23-11-1998,Sagittarius
santiago bueno,09-11-1998,Scorpio
arijanet muriãâ,07-11-1998,Scorpio
takehiro tomiyasu,05-11-1998,Scorpio
luke woolfenden,21-10-1998,Libra
patson daka,09-10-1998,Libra
trent alexander-arnold,07-10-1998,Libra
lloyd kelly,06-10-1998,Libra
kevin danso,19-09-1998,Virgo
jacob bruun larsen,19-09-1998,Virgo
kiernan dewsbury-hall,06-09-1998,Virgo
gabriel osho,14-08-1998,Leo
auston trusty,12-08-1998,Leo
marc cucurella,22-07-1998,Cancer
romain faivre,14-07-1998,Cancer
eberechi eze,29-06-1998,Cancer
nicolãâ¡s domãâ­nguez,28-06-1998,Cancer
jean-ricner bellegarde,27-06-1998,Cancer
stephy mavididi,31-05-1998,Gemini
aaron ramsdale,14-05-1998,Taurus
vitaly janelt,10-05-1998,Taurus
douglas luiz,09-05-1998,Taurus
tommy doyle,06-05-1998,Taurus
cristian romero,27-04-1998,Taurus
kristoffer ajer,17-04-1998,Aries
altay bayãâ±ndãâ±r,14-04-1998,Aries
shandon baptiste,08-04-1998,Aries
nico gonzãâ¡lez,06-04-1998,Aries
nathan broadhead,05-04-1998,Aries
wout faes,03-04-1998,Aries
orel mangala,18-03-1998,Pisces
axel disasi,11-03-1998,Pisces
ismaãâ¯la sarr,25-02-1998,Pisces
james justin,23-02-1998,Pisces
sander berge,14-02-1998,Aquarius
igor jãâºlio,07-02-1998,Aquarius
pervis estupiãâ±ãâ¡n,21-01-1998,Aquarius
lisandro martãâ­nez,18-01-1998,Capricorn
odsonne ãâ©douard,16-01-1998,Capricorn
ben godfrey,15-01-1998,Capricorn
elijah adebayo,07-01-1998,Capricorn
frank onyeka,01-01-1998,Capricorn
mads juel andersen,27-12-1997,Capricorn
konstantinos mavropanos,11-12-1997,Sagittarius
harvey barnes,09-12-1997,Sagittarius
ibrahim sangarãâ©,02-12-1997,Sagittarius
aaron wan-bissaka,26-11-1997,Sagittarius
ryan yates,21-11-1997,Scorpio
robert sãâ¡nchez,18-11-1997,Scorpio
bruno guimarãâ£es,16-11-1997,Scorpio
noussair mazraoui,14-11-1997,Scorpio
christopher nkunku,14-11-1997,Scorpio
axel tuanzebe,14-11-1997,Scorpio
chris mepham,05-11-1997,Scorpio
marcus rashford,31-10-1997,Scorpio
sean longstaff,30-10-1997,Scorpio
edson ãâ¡lvarez,24-10-1997,Scorpio
ezri konsa,23-10-1997,Scorpio
nikola milenkoviãâ,12-10-1997,Libra
ben white,08-10-1997,Libra
hamza choudhury,01-10-1997,Libra
tosin adarabioyo,24-09-1997,Libra
dominic solanke,14-09-1997,Virgo
lucas paquetãâ¡,27-08-1997,Virgo
taiwo awoniyi,12-08-1997,Leo
antonee robinson,08-08-1997,Leo
matty cash,07-08-1997,Leo
rico henry,08-07-1997,Cancer
saãâ¡a kalajdãâ¾iãâ,07-07-1997,Cancer
jean-philippe mateta,28-06-1997,Cancer
rodrigo bentancur,25-06-1997,Cancer
gustavo hamer,24-06-1997,Cancer
emmanuel agbadou,17-06-1997,Gemini
kieran tierney,05-06-1997,Gemini
joe gomez,23-05-1997,Gemini
kaoru mitoma,20-05-1997,Taurus
rãâºben dias,14-05-1997,Taurus
max lowe,11-05-1997,Taurus
richarlison,10-05-1997,Taurus
marcos senesi,10-05-1997,Taurus
enes ãâ¼nal,10-05-1997,Taurus
youri tielemans,07-05-1997,Taurus
chiedozie ogbene,01-05-1997,Taurus
kyle walker-peters,13-04-1997,Aries
gabriel jesus,03-04-1997,Aries
manuel benson,28-03-1997,Aries
harry wilson,22-03-1997,Aries
dominic calvert-lewin,16-03-1997,Pisces
dean henderson,12-03-1997,Pisces
lewis cook,03-02-1997,Aquarius
arnaut danjuma,31-01-1997,Aquarius
pau torres,16-01-1997,Capricorn
joe worrall,10-01-1997,Capricorn
issa diop,09-01-1997,Capricorn
carlos soler,02-01-1997,Capricorn
gonzalo montiel,01-01-1997,Capricorn
ben chilwell,21-12-1996,Sagittarius
jarrod bowen,20-12-1996,Sagittarius
sergio reguilãâ³n,16-12-1996,Sagittarius
wilfred ndidi,16-12-1996,Sagittarius
oleksandr zinchenko,15-12-1996,Sagittarius
scott mctominay,08-12-1996,Sagittarius
diogo jota,04-12-1996,Sagittarius
gonãâ§alo guedes,29-11-1996,Sagittarius
fred onyedinma,24-11-1996,Sagittarius
james maddison,23-11-1996,Sagittarius
daniel muãâ±oz,21-11-1996,Scorpio
scott mckenna,12-11-1996,Scorpio
mason holgate,22-10-1996,Libra
ola aina,08-10-1996,Libra
guglielmo vicario,07-10-1996,Libra
maxwel cornet,27-09-1996,Libra
yoane wissa,03-09-1996,Virgo
reece burke,02-09-1996,Virgo
ross stewart,01-09-1996,Virgo
yves bissouma,30-08-1996,Virgo
sofyan amrabat,21-08-1996,Leo
neal maupay,14-08-1996,Leo
saãâ¡a lukiãâ,13-08-1996,Leo
daichi kamada,05-08-1996,Leo
joe aribo,21-07-1996,Cancer
rodri,22-06-1996,Cancer
mikel merino,22-06-1996,Cancer
marshall munetsi,22-06-1996,Cancer
ryan manning,14-06-1996,Gemini
davinson sãâ¡nchez,12-06-1996,Gemini
philip billing,11-06-1996,Gemini
oliver mcburnie,04-06-1996,Gemini
joachim andersen,31-05-1996,Gemini
konstantinos tsimikas,12-05-1996,Taurus
alex iwobi,03-05-1996,Taurus
giovani lo celso,09-04-1996,Aries
josh cullen,07-04-1996,Aries
andrãâ© onana,02-04-1996,Aries
nayef aguerd,30-03-1996,Aries
ivan toney,16-03-1996,Pisces
moussa niakhatãâ©,08-03-1996,Pisces
timo werner,06-03-1996,Pisces
pablo fornals,22-02-1996,Pisces
harry winks,02-02-1996,Aquarius
hee-chan hwang,26-01-1996,Aquarius
marco asensio,21-01-1996,Aquarius
ivo grbiãâ,18-01-1996,Capricorn
mathias jensen,01-01-1996,Capricorn
andreas pereira,01-01-1996,Capricorn
mahmoud dahoud,01-01-1996,Capricorn
ollie watkins,30-12-1995,Capricorn
josh brownhill,19-12-1995,Sagittarius
anthony martial,05-12-1995,Sagittarius
timothy castagne,05-12-1995,Sagittarius
kalvin phillips,02-12-1995,Sagittarius
christian walton,09-11-1995,Scorpio
cameron burgess,21-10-1995,Libra
kenny tete,09-10-1995,Libra
sammie szmodics,24-09-1995,Libra
connor roberts,23-09-1995,Libra
david raya,15-09-1995,Virgo
jack grealish,10-09-1995,Virgo
harry toffolo,19-08-1995,Leo
saãâ¯d benrahma,10-08-1995,Leo
pierre-emile hãâ¸jbjerg,05-08-1995,Leo
manuel akanji,19-07-1995,Cancer
luke shaw,12-07-1995,Cancer
joãâ£o palhinha,09-07-1995,Cancer
clãâ©ment lenglet,17-06-1995,Gemini
divock origi,18-04-1995,Aries
will hughes,17-04-1995,Aries
leander dendoncker,15-04-1995,Aries
thomas strakosha,19-03-1995,Pisces
tomãâ¡ãâ¡ souãâek,27-02-1995,Pisces
jacob murphy,24-02-1995,Pisces
ryan christie,22-02-1995,Pisces
nathan akãâ©,18-02-1995,Aquarius
joe lumley,15-02-1995,Aquarius
calum chambers,20-01-1995,Aquarius
joe rothwell,11-01-1995,Capricorn
adam webster,04-01-1995,Capricorn
raheem sterling,08-12-1994,Sagittarius
leandro trossard,04-12-1994,Sagittarius
tom lockyer,03-12-1994,Sagittarius
cauley woodrow,02-12-1994,Sagittarius
wes burns,23-11-1994,Sagittarius
james ward-prowse,01-11-1994,Scorpio
kurt zouma,27-10-1994,Scorpio
jefferson lerma,25-10-1994,Scorpio
john mcginn,18-10-1994,Libra
kepa arrizabalaga,03-10-1994,Libra
aleksandar mitroviãâ,16-09-1994,Virgo
bruno fernandes,08-09-1994,Virgo
ben osborn,05-08-1994,Leo
emerson palmieri,03-08-1994,Leo
emil krafth,02-08-1994,Leo
solly march,20-07-1994,Cancer
victor lindelãâ¶f,17-07-1994,Cancer
paul onuachu,28-05-1994,Gemini
john stones,28-05-1994,Gemini
aymeric laporte,27-05-1994,Gemini
mateo kovaãâiãâ,06-05-1994,Taurus
amari'i bell,05-05-1994,Taurus
odysseas vlachodimos,26-04-1994,Taurus
guido rodrãâ­guez,12-04-1994,Aries
pelly ruddock mpanzu,22-03-1994,Aries
christian nãâ¸rgaard,10-03-1994,Pisces
jordan pickford,07-03-1994,Pisces
nathan redmond,06-03-1994,Pisces
miguel almirãâ³n,10-02-1994,Aquarius
marvelous nakamba,19-01-1994,Capricorn
ross barkley,05-12-1993,Sagittarius
nãâ©lson semedo,16-11-1993,Scorpio
jamaal lascelles,11-11-1993,Scorpio
ricardo pereira,06-10-1993,Libra
saman ghoddos,06-09-1993,Virgo
mario lemina,01-09-1993,Virgo
andrãâ© gomes,30-07-1993,Leo
lucas digne,20-07-1993,Cancer
daniel bentley,13-07-1993,Cancer
mark flekken,13-06-1993,Gemini
ãâ¡lex moreno,08-06-1993,Gemini
ethan pinnock,29-05-1993,Gemini
raphaãâ«l varane,25-04-1993,Taurus
ben davies,24-04-1993,Taurus
sam johnstone,25-03-1993,Aries
diego carlos,15-03-1993,Pisces
tyrone mings,13-03-1993,Pisces
george baldock,09-03-1993,Pisces
harry maguire,05-03-1993,Pisces
conor townsend,04-03-1993,Pisces
alphonse arãâ©ola,27-02-1993,Pisces
conor coady,25-02-1993,Pisces
wataru endo,09-02-1993,Aquarius
niclas fãâ¼llkrug,09-02-1993,Aquarius
bobby decordova-reid,02-02-1993,Aquarius
michael keane,11-01-1993,Capricorn
abdoulaye doucourãâ©,01-01-1993,Capricorn
serge aurier,24-12-1992,Capricorn
jeffrey schlupp,23-12-1992,Capricorn
james tarkowski,19-11-1992,Scorpio
stefan ortega,06-11-1992,Scorpio
thomas kaminski,23-10-1992,Scorpio
emiliano martãâ­nez,01-09-1992,Virgo
vladimãâ­r coufal,22-08-1992,Leo
kieffer moore,08-08-1992,Leo
jannik vestergaard,03-08-1992,Leo
danny ings,23-07-1992,Leo
mohamed elneny,11-07-1992,Cancer
heung-min son,08-07-1992,Cancer
mohamed salah,15-06-1992,Gemini
pablo sarabia,11-05-1992,Taurus
dan burn,09-05-1992,Taurus
nick pope,19-04-1992,Aries
bernd leno,04-03-1992,Pisces
callum wilson,27-02-1992,Pisces
matz sels,26-02-1992,Pisces
casemiro,23-02-1992,Pisces
christian eriksen,14-02-1992,Aquarius
matt doherty,16-01-1992,Capricorn
joãâ«l veltman,15-01-1992,Capricorn
joshua king,15-01-1992,Capricorn
fabian schãâ¤r,20-12-1991,Sagittarius
jorginho,20-12-1991,Sagittarius
chris wood,07-12-1991,Sagittarius
lewis dunk,21-11-1991,Scorpio
jordan ayew,11-09-1991,Virgo
sam morsy,10-09-1991,Virgo
joãâ«l matip,08-08-1991,Leo
andros townsend,16-07-1991,Cancer
virgil van dijk,08-07-1991,Cancer
kevin de bruyne,28-06-1991,Cancer
james shea,16-06-1991,Gemini
pascal groãâ,15-06-1991,Gemini
raãâºl jimãâ©nez,05-05-1991,Taurus
oliver norwood,12-04-1991,Aries
nathaniel clyne,05-04-1991,Aries
willy boly,03-02-1991,Aquarius
tom cairney,20-01-1991,Aquarius
wes foderingham,14-01-1991,Capricorn
wesley foderingham,14-01-1991,Capricorn
aaron ramsey,26-12-1990,Capricorn
danny welbeck,26-11-1990,Sagittarius
jãâ³hann guãâ°mundsson,27-10-1990,Scorpio
iãâlkay gãâ¼ndoãâan,24-10-1990,Scorpio
kieran trippier,19-09-1990,Virgo
kyle walker,28-05-1990,Gemini
craig dawson,06-05-1990,Taurus
zanka,23-04-1990,Taurus
michail antonio,28-03-1990,Aries
robin olsen,08-01-1990,Capricorn
aaron cresswell,15-12-1989,Sagittarius
alex mccarthy,03-12-1989,Sagittarius
joel ward,29-10-1989,Scorpio
idrissa gueye,26-09-1989,Libra
ben mee,21-09-1989,Virgo
matt ritchie,10-09-1989,Virgo
jay rodriguez,29-07-1989,Leo
ivan periãâ¡iãâ,02-02-1989,Aquarius
martin dãâºbravka,15-01-1989,Capricorn
sãâ©amus coleman,11-10-1988,Libra
willian,09-08-1988,Leo
angelo ogbonna,23-05-1988,Gemini
adam lallana,10-05-1988,Taurus
fraser forster,17-03-1988,Pisces
wesley fofana,20-01-1988,Aquarius
jonny evans,03-01-1988,Capricorn
tim ream,05-10-1987,Libra
jamie vardy,11-01-1987,Capricorn
james milner,04-01-1986,Capricorn
ashley young,09-07-1985,Cancer
ãâukasz fabiaãâski,18-04-1985,Aries
alex scott,14-10-1984,Libra
thiago silva,22-09-1984,Virgo
gabriel magalhãâ£es,03-09-1983,Virgo
sergio gãâ³mez,19-07-1981,Cancer
antonãâ­n kinskãâ½,31-05-1975,Gemini
pedro lima,20-04-1971,Taurus
james hill,05-10-1960,Libra
jan bednarek,10-08-1955,Leo
carlos vinãâ­cius,29-04-1951,Taurus
carlton morris,24-10-1950,Scorpio
fãâ¡bio silva,19-07-2002,Cancer
welington,19-02-2001,Pisces
charlie taylor,18-09-1993,Virgo
jason steele,18-08-1990,Leo
mark travers,18-05-1999,Taurus
ederson,17-08-1993,Leo
vinãâ­cius souza,17-06-1999,Gemini
josãâ© sãâ¡,17-01-1993,Capricorn
felipe,16-05-1989,Taurus
conor chaplin,16-02-1997,Aquarius
jake o'brien,15-05-2001,Taurus
joelinton,14-08-1996,Leo
thomas partey,13-06-1993,Gemini
andy irving,13-05-2000,Taurus
james garner,13-03-2001,Pisces
luis dãâ­az,13-01-1997,Capricorn
luke berry,12-07-1992,Cancer
archie gray,12-03-2006,Pisces
james bree,11-12-1997,Sagittarius
manuel ugarte,11-04-2001,Aries
andrew robertson,11-03-1994,Pisces
mateus fernandes,10-07-2004,Cancer
jacob brown,10-04-1998,Aries
adam armstrong,10-02-1997,Aquarius
leon bailey,09-08-1997,Leo
neto,09-03-2000,Pisces
benjamin white,08-10-1997,Libra
lewis hall,08-08-2004,Leo
david brooks,08-07-1997,Cancer
elliot anderson,06-11-2002,Scorpio
murillo,04-07-2002,Cancer
alisson,02-10-1992,Libra
harry clarke,02-03-2001,Pisces
jack robinson,01-09-1993,Virgo
matheus franãâ§a,01-04-2004,Aries
yehor yarmoliuk,01-03-2004,Pisces
andrãâ©,,Capricorn
ãâorãâe petroviãâ,,Capricorn
